AppID;Name;Publisher;Owners;Price;Discount;Tags;Genres;Languages;CCU;ScoreRank;AvgPlaytimeForever;AvgPlaytime2Weeks
2100;Dark Messiah of Might & Magic;Ubisoft;1,000,000 .. 2,000,000;2,49 USD;75%;;;;100;0;579;0
2450;Bloody Good Time;Ubisoft;100,000 .. 200,000;0,99 USD;80%;;;;2;0;337;0
3300;Bejeweled 2 Deluxe;Electronic Arts;50,000 .. 100,000;0,99 USD;80%;;;;41;0;38;0
3310;Chuzzle Deluxe;Electronic Arts;100,000 .. 200,000;0,99 USD;80%;;;;90;0;403;0
3320;Insaniquarium Deluxe;Electronic Arts;500,000 .. 1,000,000;0,99 USD;80%;;;;101;0;200;0
3330;Zuma Deluxe;Electronic Arts;500,000 .. 1,000,000;0,99 USD;80%;;;;807;0;146;70
3350;Bejeweled Deluxe;Electronic Arts;50,000 .. 100,000;0,99 USD;80%;;;;13;0;158;0
3390;Feeding Frenzy 2 Deluxe;Electronic Arts;100,000 .. 200,000;0,99 USD;80%;;;;48;0;308;0
3480;Peggle Deluxe;Electronic Arts;500,000 .. 1,000,000;0,99 USD;80%;;;;288;0;164;0
3483;Peggle Extreme;Electronic Arts;200,000 .. 500,000;0,00 USD;0%;;;;19;0;320;0
3540;Peggle Nights;Electronic Arts;200,000 .. 500,000;0,99 USD;80%;;;;116;0;175;0
3560;Bejeweled Twist;Electronic Arts;50,000 .. 100,000;0,99 USD;80%;;;;20;0;0;0
3590;Plants vs. Zombies GOTY Edition;Electronic Arts;2,000,000 .. 5,000,000;4,99 USD;0%;;;;3080;0;1539;263
3620;Zuma's Revenge!;Electronic Arts;200,000 .. 500,000;0,99 USD;80%;;;;246;0;1465;0
4300;RoboBlitz;Ubisoft;20,000 .. 50,000;9,99 USD;0%;;;;0;0;3;0
6600;Bullet Candy;Electronic Arts;50,000 .. 100,000;3,99 USD;0%;;;;0;0;4;0
6870;Battlestations: Midway;Square Enix;500,000 .. 1,000,000;0,97 USD;86%;;;;9;0;96;0
6880;Just Cause;Square Enix;1,000,000 .. 2,000,000;0,97 USD;86%;;;;12;0;538;0
7010;Project: Snowblind;Square Enix;100,000 .. 200,000;0,89 USD;85%;;;;1;0;62;0
7110;Jade Empire: Special Edition;Electronic Arts;200,000 .. 500,000;3,74 USD;75%;;;;11;0;415;0
7200;Trackmania United Forever;Ubisoft;200,000 .. 500,000;14,99 USD;50%;;;;103;0;864;0
8080;Kane and Lynch: Dead Men;Square Enix;500,000 .. 1,000,000;0,00 USD;0%;;;;6;0;145;0
8100;Conflict: Denied Ops;Square Enix;100,000 .. 200,000;0,89 USD;85%;;;;1;0;20;0
8170;Battlestations Pacific;Square Enix;200,000 .. 500,000;0,00 USD;0%;;;;13;0;395;0
8190;Just Cause 2;Square Enix;2,000,000 .. 5,000,000;1,49 USD;90%;;;;165;0;2203;0
9350;Supreme Commander;Square Enix;500,000 .. 1,000,000;2,59 USD;80%;;;;95;0;1963;0
9420;Supreme Commander: Forged Alliance;Square Enix;1,000,000 .. 2,000,000;2,59 USD;80%;;;;1398;0;6174;503
11020;TrackMania Nations Forever;Ubisoft;2,000,000 .. 5,000,000;0,00 USD;0%;;;;304;0;395;38
11450;Overlord;Electronic Arts;500,000 .. 1,000,000;1,09 USD;78%;;;;58;0;309;0
11560;Maelstrom: The Battle for Earth Begins;Electronic Arts;20,000 .. 50,000;0,00 USD;0%;;;;1;0;0;0
11590;Hospital Tycoon;Electronic Arts;20,000 .. 50,000;0,00 USD;0%;;;;2;0;52;0
12710;Overlord: Raising Hell;Electronic Arts;500,000 .. 1,000,000;1,99 USD;80%;;;;56;0;256;0
12770;Rise of the Argonauts;Electronic Arts;200,000 .. 500,000;0,00 USD;0%;;;;0;0;196;0
12790;Damnation;Electronic Arts;100,000 .. 200,000;0,00 USD;0%;;;;0;0;20;0
12810;Overlord II;Electronic Arts;1,000,000 .. 2,000,000;1,99 USD;80%;;;;52;0;452;0
12830;Operation Flashpoint: Dragon Rising;Electronic Arts;500,000 .. 1,000,000;0,00 USD;0%;;;;10;0;488;0
12900;AudioSurf;Electronic Arts;1,000,000 .. 2,000,000;2,49 USD;75%;;;;17;0;293;0
13500;Prince of Persia: Warrior Within;Ubisoft;200,000 .. 500,000;1,99 USD;80%;;;;60;0;391;0
13520;Far Cry;Ubisoft;2,000,000 .. 5,000,000;2,99 USD;70%;;;;149;0;369;0
13530;Prince of Persia: The Two Thrones;Ubisoft;200,000 .. 500,000;1,99 USD;80%;;;;30;0;488;0
13540;Tom Clancy's Rainbow Six Vegas;Ubisoft;200,000 .. 500,000;2,49 USD;75%;;;;22;0;224;0
13560;Tom Clancy's Splinter Cell;Ubisoft;500,000 .. 1,000,000;2,49 USD;75%;;;;52;0;370;73
13570;Tom Clancy's Splinter Cell Chaos Theory;Ubisoft;500,000 .. 1,000,000;2,49 USD;75%;;;;65;0;600;0
13580;Tom Clancy's Splinter Cell Double Agent;Ubisoft;200,000 .. 500,000;2,49 USD;75%;;;;8;0;299;0
13600;Prince of Persia: The Sands of Time;Ubisoft;500,000 .. 1,000,000;1,99 USD;80%;;;;44;0;241;1
13620;Tom Clancy's Ghost Recon Desert Siege;Ubisoft;20,000 .. 50,000;1,24 USD;75%;;;;2;0;771;0
13630;Tom Clancy's Ghost Recon Island Thunder;Ubisoft;20,000 .. 50,000;1,24 USD;75%;;;;1;0;850;0
15000;Tom Clancy's Rainbow Six Lockdown;Ubisoft;200,000 .. 500,000;2,49 USD;75%;;;;1;0;441;0
15080;Rayman Raving Rabbids;Ubisoft;100,000 .. 200,000;2,49 USD;75%;;;;24;0;20;0
15100;Assassin's Creed: Director's Cut Edition;Ubisoft;1,000,000 .. 2,000,000;4,99 USD;75%;;;;311;0;536;131
15120;Tom Clancy's Rainbow Six Vegas 2;Ubisoft;500,000 .. 1,000,000;2,49 USD;75%;;;;52;0;756;0
15130;Beyond Good and Evil;Ubisoft;200,000 .. 500,000;0,00 USD;0%;;;;3;0;190;0
15170;Heroes of Might & Magic V;Ubisoft;500,000 .. 1,000,000;2,49 USD;75%;;;;357;0;872;0
15190;Brothers in Arms: Road to Hill 30;Ubisoft;200,000 .. 500,000;3,99 USD;60%;;;;31;0;265;0
15200;Silent Hunter: Wolves of the Pacific;Ubisoft;100,000 .. 200,000;2,49 USD;75%;;;;36;0;512;0
15210;Silent Hunter III;Ubisoft;200,000 .. 500,000;2,49 USD;75%;;;;54;0;3431;0
15240;Silent Hunter: Wolves of the Pacific U-Boat Missions;Ubisoft;50,000 .. 100,000;2,49 USD;75%;;;;12;0;140;0
15270;Cold Fear;Ubisoft;50,000 .. 100,000;1,99 USD;80%;;;;8;0;134;0
15300;Tom Clancy's Ghost Recon;Ubisoft;200,000 .. 500,000;2,99 USD;70%;;;;22;0;143;0
15370;Heroes of Might & Magic V: Tribes of the East;Ubisoft;200,000 .. 500,000;2,49 USD;75%;;;;156;0;793;0
15380;Heroes of Might & Magic V: Hammers of Fate;Ubisoft;50,000 .. 100,000;2,49 USD;75%;;;;24;0;3235;0
15390;Brothers in Arms: Hell's Highway;Ubisoft;200,000 .. 500,000;3,99 USD;60%;;;;17;0;536;0
17300;Crysis;Electronic Arts;1,000,000 .. 2,000,000;7,49 USD;75%;;;;19;0;695;0
17330;Crysis Warhead;Electronic Arts;1,000,000 .. 2,000,000;4,99 USD;75%;;;;17;0;265;0
17390;SPORE;Electronic Arts;2,000,000 .. 5,000,000;3,99 USD;80%;;;;1337;0;1280;0
17410;Mirror's Edge;Electronic Arts;2,000,000 .. 5,000,000;2,99 USD;85%;;;;137;0;357;11
17430;Need for Speed Undercover;Electronic Arts;1,000,000 .. 2,000,000;0,00 USD;0%;;;;29;0;579;0
17440;SPORE Creepy & Cute Parts Pack;Electronic Arts;200,000 .. 500,000;3,99 USD;80%;;;;27;0;173;0
17450;Dragon Age: Origins;Electronic Arts;500,000 .. 1,000,000;5,99 USD;80%;;;;20;0;1681;0
17460;Mass Effect (2007);Electronic Arts;1,000,000 .. 2,000,000;7,49 USD;75%;;;;47;0;1645;0
17470;Dead Space (2008);Electronic Arts;2,000,000 .. 5,000,000;7,99 USD;60%;;;;93;0;311;0
17480;Command & Conquer: Red Alert 3;Electronic Arts;1,000,000 .. 2,000,000;9,88 USD;0%;;;;679;0;2524;20
18040;DeathSpank;Electronic Arts;100,000 .. 200,000;2,99 USD;80%;;;;1;0;158;0
18050;DeathSpank: Thongs of Virtue;Electronic Arts;50,000 .. 100,000;2,99 USD;80%;;;;0;0;45;0
19680;Alice: Madness Returns;Electronic Arts;2,000,000 .. 5,000,000;0,99 USD;90%;;;;680;0;262;4
19800;Brothers in Arms: Earned in Blood;Ubisoft;100,000 .. 200,000;3,99 USD;60%;;;;22;0;89;0
19830;Tom Clancy's Rainbow Six 3 Gold;Ubisoft;200,000 .. 500,000;2,49 USD;75%;;;;24;0;37;0
19900;Far Cry 2;Ubisoft;1,000,000 .. 2,000,000;2,99 USD;70%;;;;217;0;507;38
19980;Prince of Persia;Ubisoft;200,000 .. 500,000;1,99 USD;80%;;;;32;0;159;0
21800;Tom Clancy's EndWar;Ubisoft;200,000 .. 500,000;2,99 USD;70%;;;;22;0;75;0
23300;Yosumin!;Square Enix;50,000 .. 100,000;2,39 USD;60%;;;;0;0;6;0
23310;The Last Remnant;Square Enix;500,000 .. 1,000,000;0,00 USD;0%;;;;26;0;622;0
23380;Gyromancer;Square Enix;100,000 .. 200,000;2,39 USD;60%;;;;1;0;459;0
24720;SPORE Galactic Adventures;Electronic Arts;500,000 .. 1,000,000;3,99 USD;80%;;;;212;0;564;0
24740;Burnout Paradise: The Ultimate Box;Electronic Arts;1,000,000 .. 2,000,000;0,00 USD;0%;;;;30;0;332;0
24780;SimCity 4 Deluxe Edition;Electronic Arts;1,000,000 .. 2,000,000;4,99 USD;75%;;;;531;0;370;0
24790;Command & Conquer 3: Tiberium Wars;Electronic Arts;1,000,000 .. 2,000,000;9,88 USD;0%;;;;720;0;2316;78
24800;Command & Conquer: Red Alert 3 - Uprising;Electronic Arts;500,000 .. 1,000,000;9,88 USD;0%;;;;530;0;3810;0
24810;Command & Conquer 3: Kane's Wrath;Electronic Arts;500,000 .. 1,000,000;9,88 USD;0%;;;;524;0;7255;8
24840;Medal of Honor: Airborne;Electronic Arts;500,000 .. 1,000,000;0,00 USD;0%;;;;23;0;197;0
24870;Need for Speed: Shift;Electronic Arts;200,000 .. 500,000;0,00 USD;0%;;;;9;0;249;0
24880;The Saboteur;Electronic Arts;100,000 .. 200,000;4,99 USD;50%;;;;59;0;617;124
24960;Battlefield: Bad Company 2;Electronic Arts;2,000,000 .. 5,000,000;0,00 USD;0%;;;;60;0;1825;14
24980;Mass Effect 2 (2010 Edition);Electronic Arts;1,000,000 .. 2,000,000;0,00 USD;0%;;;;18;0;1928;0
28000;Kane & Lynch 2: Dog Days;Square Enix;500,000 .. 1,000,000;9,99 USD;0%;;;;7;0;175;0
33210;Dawn of Discovery;Ubisoft;100,000 .. 200,000;0,00 USD;0%;;;;8;0;47;0
33220;Tom Clancy's Splinter Cell Conviction;Ubisoft;100,000 .. 200,000;39,99 USD;0%;;;;28;0;647;0
33229;Tom Clancy's Splinter Cell Conviction;Ubisoft;500,000 .. 1,000,000;39,99 USD;0%;;;;0;0;0;0
33230;Assassin's Creed 2;Ubisoft;2,000,000 .. 5,000,000;4,99 USD;75%;;;;988;0;1378;36
33320;Prince of Persia: The Forgotten Sands;Ubisoft;200,000 .. 500,000;1,99 USD;80%;;;;29;0;375;0
33460;From Dust;Ubisoft;200,000 .. 500,000;3,74 USD;75%;;;;20;0;280;0
34600;Order of War;Square Enix;100,000 .. 200,000;1,19 USD;85%;;;;6;0;51;0
35000;Mini Ninjas;Square Enix;200,000 .. 500,000;1,49 USD;85%;;;;23;0;128;0
35070;Flora's Fruit Farm;Square Enix;20,000 .. 50,000;0,95 USD;76%;;;;0;0;10;0
39110;SEASON OF MYSTERY: The Cherry Blossom Murders;Square Enix;50,000 .. 100,000;2,49 USD;50%;;;;1;0;32;0
39140;FINAL FANTASY VII;Square Enix;1,000,000 .. 2,000,000;4,79 USD;60%;;;;714;0;2233;0
39150;FINAL FANTASY VIII;Square Enix;500,000 .. 1,000,000;4,79 USD;60%;;;;127;0;1604;0
39160;Dungeon Siege III;Square Enix;200,000 .. 500,000;2,99 USD;80%;;;;12;0;164;0
39190;Dungeon Siege;Square Enix;500,000 .. 1,000,000;0,97 USD;86%;;;;60;0;211;0
39200;Dungeon Siege II;Square Enix;500,000 .. 1,000,000;0,97 USD;86%;;;;45;0;199;0
39210;FINAL FANTASY XIV Online;Square Enix;2,000,000 .. 5,000,000;19,99 USD;0%;;;;22852;0;54029;1153
40100;Supreme Commander 2;Square Enix;1,000,000 .. 2,000,000;3,24 USD;75%;;;;311;0;1146;0
43000;Front Mission Evolved;Square Enix;200,000 .. 500,000;4,99 USD;50%;;;;2;0;243;0
47700;Command & Conquer 4: Tiberian Twilight;Electronic Arts;200,000 .. 500,000;9,88 USD;0%;;;;54;0;126;0
47730;Dragon Age: Origins Awakening;Electronic Arts;100,000 .. 200,000;5,99 USD;80%;;;;0;0;1;0
47780;Dead Space 2;Electronic Arts;2,000,000 .. 5,000,000;3,99 USD;80%;;;;170;0;341;0
47790;Medal of Honor;Electronic Arts;1,000,000 .. 2,000,000;4,99 USD;75%;;;;77;0;211;0
47810;Dragon Age: Origins - Ultimate Edition;Electronic Arts;1,000,000 .. 2,000,000;5,99 USD;80%;;;;760;0;2389;15
47830;Medal of Honor;Electronic Arts;1,000,000 .. 2,000,000;4,99 USD;75%;;;;1;0;195;0
47870;Need For Speed: Hot Pursuit;Electronic Arts;2,000,000 .. 5,000,000;0,00 USD;0%;;;;41;0;628;136
47880;Battlefield: Bad Company 2 Vietnam;Electronic Arts;50,000 .. 100,000;0,00 USD;0%;;;;0;0;0;0
47890;The Sims 3;Electronic Arts;2,000,000 .. 5,000,000;19,99 USD;0%;;;;1954;0;2998;0
47920;Shift 2 Unleashed;Electronic Arts;100,000 .. 200,000;0,00 USD;0%;;;;8;0;367;0
48110;Silent Hunter 5: Battle of the Atlantic;Ubisoft;100,000 .. 200,000;2,49 USD;75%;;;;11;0;63;0
48190;Assassin’s Creed Brotherhood;Ubisoft;1,000,000 .. 2,000,000;4,99 USD;75%;;;;567;0;1291;0
48220;Might & Magic: Heroes VI;Ubisoft;500,000 .. 1,000,000;2,49 USD;75%;;;;235;0;1128;0
48240;Anno 2070;Ubisoft;500,000 .. 1,000,000;4,99 USD;75%;;;;172;0;2292;0
50000;Nimbus;Electronic Arts;50,000 .. 100,000;2,49 USD;75%;;;;0;0;5;0
61700;Might & Magic: Clash of Heroes;Ubisoft;200,000 .. 500,000;0,00 USD;0%;;;;12;0;734;0
78000;Bejeweled 3;Electronic Arts;500,000 .. 1,000,000;0,99 USD;80%;;;;425;0;2831;97
102500;Kingdoms of Amalur: Reckoning;Electronic Arts;1,000,000 .. 2,000,000;0,00 USD;0%;;;;45;0;1922;0
102850;Warp;Electronic Arts;50,000 .. 100,000;1,99 USD;80%;;;;0;0;344;0
108800;Crysis 2 - Maximum Edition;Electronic Arts;1,000,000 .. 2,000,000;7,49 USD;75%;;;;42;0;487;0
200010;Quantum Conundrum;Square Enix;200,000 .. 500,000;0,98 USD;89%;;;;7;0;260;0
201870;Assassin's Creed Revelations;Ubisoft;1,000,000 .. 2,000,000;5,99 USD;70%;;;;311;0;1158;1
202170;Sleeping Dogs;Square Enix;1,000,000 .. 2,000,000;0,00 USD;0%;;;;26;0;1144;0
202310;Ridge Racer Unbounded;BANDAI NAMCO Entertainment;200,000 .. 500,000;1,99 USD;80%;;;;7;0;36;0
205190;Rocksmith;Ubisoft;200,000 .. 500,000;0,00 USD;0%;;;;3;0;315;0
207490;Rayman Origins;Ubisoft;200,000 .. 500,000;5,99 USD;70%;;;;141;0;466;0
208480;Assassin’s Creed III;Ubisoft;1,000,000 .. 2,000,000;0,00 USD;0%;;;;43;0;2128;0
208500;F1 2012;Electronic Arts;200,000 .. 500,000;0,00 USD;0%;;;;24;0;1321;90
210870;Cloudberry Kingdom;Ubisoft;20,000 .. 50,000;0,00 USD;0%;;;;0;0;65;0
211420;DARK SOULS: Prepare To Die Edition;BANDAI NAMCO Entertainment;2,000,000 .. 5,000,000;0,00 USD;0%;;;;246;0;3544;50
211780;Conflict Desert Storm;Square Enix;200,000 .. 500,000;0,97 USD;86%;;;;10;0;23;0
212410;Inversion;BANDAI NAMCO Entertainment;50,000 .. 100,000;1,49 USD;85%;;;;0;0;83;0
212630;Tom Clancy's Ghost Recon: Future Soldier;Ubisoft;200,000 .. 500,000;4,99 USD;75%;;;;60;0;783;0
213670;South Park: The Stick of Truth;Ubisoft;2,000,000 .. 5,000,000;7,49 USD;75%;;;;945;0;906;825
214250;I Am Alive;Ubisoft;200,000 .. 500,000;3,74 USD;75%;;;;6;0;185;0
220160;Trials Evolution: Gold Edition;Ubisoft;200,000 .. 500,000;4,99 USD;75%;;;;12;0;536;0
220240;Far Cry 3;Ubisoft;2,000,000 .. 5,000,000;4,99 USD;75%;;;;2562;0;1523;436
221680;Rocksmith 2014 Edition REMASTERED LEARN & PLAY;Ubisoft;1,000,000 .. 2,000,000;2,99 USD;70%;;;;951;0;4586;189
225540;Just Cause 3;Square Enix;2,000,000 .. 5,000,000;2,99 USD;85%;;;;1014;0;1596;39
226580;F1 2014;Electronic Arts;500,000 .. 1,000,000;0,00 USD;0%;;;;16;0;685;0
228400;Ace Combat Assault Horizon - Enhanced Edition;BANDAI NAMCO Entertainment;500,000 .. 1,000,000;0,00 USD;0%;;;;4;0;199;0
228760;TrackMania² Canyon;Ubisoft;200,000 .. 500,000;9,99 USD;50%;;;;28;0;749;0
229790;Might & Magic: Heroes VI - Shades of Darkness;Ubisoft;50,000 .. 100,000;0,00 USD;0%;;;;0;0;0;0
229870;ShootMania Storm;Ubisoft;100,000 .. 200,000;4,99 USD;75%;;;;0;0;26;0
232910;TrackMania² Stadium;Ubisoft;500,000 .. 1,000,000;4,99 USD;50%;;;;117;0;1101;0
233270;Far Cry 3 - Blood Dragon;Ubisoft;1,000,000 .. 2,000,000;3,74 USD;75%;;;;115;0;492;0
233290;Murdered: Soul Suspect;Square Enix;1,000,000 .. 2,000,000;1,99 USD;90%;;;;43;0;325;0
234630;Project CARS;Electronic Arts;1,000,000 .. 2,000,000;0,00 USD;0%;;;;55;0;11889;0
234670;NARUTO SHIPPUDEN: Ultimate Ninja STORM 3 Full Burst HD;BANDAI NAMCO Entertainment;500,000 .. 1,000,000;9,99 USD;50%;;;;60;0;854;0
235600;Tom Clancy’s Splinter Cell Blacklist;Ubisoft;1,000,000 .. 2,000,000;7,49 USD;75%;;;;94;0;1306;0
236430;DARK SOULS II;BANDAI NAMCO Entertainment;1,000,000 .. 2,000,000;39,99 USD;0%;;;;236;0;3774;38
236450;PAC-MAN Championship Edition DX+;BANDAI NAMCO Entertainment;200,000 .. 500,000;2,49 USD;75%;;;;15;0;208;0
236470;PAC-MAN MUSEUM;BANDAI NAMCO Entertainment;50,000 .. 100,000;0,00 USD;0%;;;;1;0;0;0
238750;Might & Magic X - Legacy;Ubisoft;200,000 .. 500,000;5,99 USD;80%;;;;61;0;1064;0
239120;Final Fantasy III (3D Remake);Square Enix;500,000 .. 1,000,000;6,39 USD;60%;;;;65;0;416;0
239720;PAC-MAN and the Ghostly Adventures;BANDAI NAMCO Entertainment;0 .. 20,000;0,00 USD;0%;;;;0;0;0;0
241560;The Crew;Ubisoft;500,000 .. 1,000,000;0,00 USD;0%;;;;1;0;24762;0
242050;Assassin’s Creed IV Black Flag;Ubisoft;5,000,000 .. 10,000,000;11,99 USD;70%;;;;2335;0;2146;1662
242550;Rayman Legends;Ubisoft;500,000 .. 1,000,000;5,99 USD;80%;;;;289;0;515;265
242940;Anachronox;Square Enix;200,000 .. 500,000;0,97 USD;86%;;;;1;0;1376;0
242980;Daikatana;Square Enix;200,000 .. 500,000;0,97 USD;86%;;;;4;0;60;0
243000;Omikron: The Nomad Soul;Square Enix;100,000 .. 200,000;1,49 USD;85%;;;;0;0;46;0
243020;Pandemonium;Square Enix;50,000 .. 100,000;0,97 USD;86%;;;;0;0;0;0
243360;TrackMania² Valley;Ubisoft;50,000 .. 100,000;9,99 USD;50%;;;;12;0;108;0
243470;Watch_Dogs;Ubisoft;1,000,000 .. 2,000,000;4,99 USD;75%;;;;830;0;1297;0
245010;Deathtrap Dungeon;Square Enix;20,000 .. 50,000;0,97 USD;86%;;;;0;0;0;0
245280;ENSLAVED: Odyssey to the West Premium Edition;BANDAI NAMCO Entertainment;500,000 .. 1,000,000;2,99 USD;85%;;;;24;0;559;0
245490;Trials Fusion;Ubisoft;200,000 .. 500,000;4,99 USD;75%;;;;26;0;16770;0
245730;Flashback;Ubisoft;50,000 .. 100,000;2,49 USD;75%;;;;2;0;156;0
256290;Child of Light;Ubisoft;500,000 .. 1,000,000;4,49 USD;70%;;;;24;0;635;0
259080;Just Cause 2: Multiplayer Mod;Square Enix;2,000,000 .. 5,000,000;0,00 USD;0%;;;;19;0;384;0
260210;Assassin’s Creed Liberation HD;Ubisoft;200,000 .. 500,000;4,99 USD;75%;;;;25;0;480;0
260230;Valiant Hearts: The Great War / Soldats Inconnus : Mémoires de la Grande Guerre;Ubisoft;500,000 .. 1,000,000;3,74 USD;75%;;;;76;0;301;369
264540;Platformines;BANDAI NAMCO Entertainment;50,000 .. 100,000;0,99 USD;0%;;;;1;0;116;0
272510;NARUTO SHIPPUDEN: Ultimate Ninja STORM Revolution;BANDAI NAMCO Entertainment;500,000 .. 1,000,000;14,99 USD;50%;;;;28;0;757;0
277590;Assassin's Creed Freedom Cry;Ubisoft;500,000 .. 1,000,000;3,74 USD;75%;;;;34;0;500;0
287260;Toybox Turbos;Electronic Arts;100,000 .. 200,000;0,00 USD;0%;;;;3;0;170;0
289650;Assassin's Creed Unity;Ubisoft;2,000,000 .. 5,000,000;7,49 USD;75%;;;;1492;0;1243;1204
