AppID;Name;Publisher;Owners;Price;Discount;Tags;Genres;Languages;CCU;ScoreRank;AvgPlaytimeForever;AvgPlaytime2Weeks
1025500;Age-Old Cities VR;Ubisoft;20,000 .. 50,000;0,00 USD;0%;;;;0;0;0;0
1026680;FINAL FANTASY VIII - REMASTERED;Square Enix;200,000 .. 500,000;7,99 USD;60%;;;;261;0;1929;326
1038250;DIRT 5;Electronic Arts;200,000 .. 500,000;11,99 USD;80%;;;;46;0;115;0
1042550;Digimon Story Cyber Sleuth: Complete Edition;BANDAI NAMCO Entertainment;500,000 .. 1,000,000;9,99 USD;80%;;;;752;0;1905;43
1058450;MY HERO ONE'S JUSTICE 2;BANDAI NAMCO Entertainment;100,000 .. 200,000;4,79 USD;88%;;;;37;0;577;0
1070910;Are you ready for Valve Index?;Ubisoft;200,000 .. 500,000;0,00 USD;0%;;;;11;0;0;0
1072420;DRAGON QUEST BUILDERS 2;Square Enix;200,000 .. 500,000;24,99 USD;50%;;;;373;0;6125;0
1080110;F1 2020;Electronic Arts;1,000,000 .. 2,000,000;0,00 USD;0%;;;;230;0;2484;0
1089090;ONE PIECE: PIRATE WARRIORS 4;BANDAI NAMCO Entertainment;1,000,000 .. 2,000,000;9,99 USD;75%;;;;385;0;1123;0
1113560;NieR Replicant ver.1.22474487139...;Square Enix;500,000 .. 1,000,000;23,99 USD;60%;;;;370;0;1320;0
1113570;Voice of Cards: The Isle Dragon Roars;Square Enix;50,000 .. 100,000;11,99 USD;60%;;;;9;0;961;0
1126750;Mr. DRILLER DrillLand;BANDAI NAMCO Entertainment;20,000 .. 50,000;29,99 USD;0%;;;;4;0;26;0
1133760;CHRONO CROSS: THE RADICAL DREAMERS EDITION;Square Enix;100,000 .. 200,000;7,99 USD;60%;;;;55;0;118;0
1134570;F1 2021;Electronic Arts;1,000,000 .. 2,000,000;0,00 USD;0%;;;;152;0;7006;0
1163550;Captain Tsubasa: Rise of New Champions;BANDAI NAMCO Entertainment;200,000 .. 500,000;9,59 USD;84%;;;;139;0;914;0
1172380;STAR WARS Jedi: Fallen Order;Electronic Arts;2,000,000 .. 5,000,000;3,99 USD;90%;;;;1770;0;1010;36
1172470;Apex Legends;Electronic Arts;50,000,000 .. 100,000,000;0,00 USD;0%;;;;90417;0;10495;753
1173770;FINAL FANTASY;Square Enix;500,000 .. 1,000,000;8,39 USD;30%;;;;168;0;617;0
1173780;FINAL FANTASY II;Square Enix;200,000 .. 500,000;8,39 USD;30%;;;;107;0;1087;0
1173790;FINAL FANTASY III;Square Enix;200,000 .. 500,000;12,59 USD;30%;;;;77;0;822;0
1173800;FINAL FANTASY IV;Square Enix;100,000 .. 200,000;12,59 USD;30%;;;;80;0;679;0
1173810;FINAL FANTASY V;Square Enix;200,000 .. 500,000;12,59 USD;30%;;;;156;0;1593;0
1173820;FINAL FANTASY VI;Square Enix;200,000 .. 500,000;12,59 USD;30%;;;;227;0;1224;0
1175830;Legend of Mana;Square Enix;100,000 .. 200,000;11,99 USD;60%;;;;10;0;859;0
1194630;The Dark Pictures Anthology: Little Hope;BANDAI NAMCO Entertainment;200,000 .. 500,000;19,99 USD;0%;;;;104;0;286;329
1199640;Cave to Kingdom;Ubisoft;200,000 .. 500,000;0,00 USD;0%;;;;0;0;0;0
1203220;NARAKA: BLADEPOINT;NetEase Games Global;20,000,000 .. 50,000,000;0,00 USD;0%;;;;107143;0;11104;1048
1209040;Cyber Hunter;NetEase Games Global;1,000,000 .. 2,000,000;0,00 USD;0%;;;;2;0;960;0
1213210;Command & Conquer Remastered Collection;Electronic Arts;1,000,000 .. 2,000,000;5,99 USD;70%;;;;1499;0;524;12
1222670;The Sims 4;Electronic Arts;10,000,000 .. 20,000,000;0,00 USD;0%;;;;50950;0;1484;403
1222680;Need for Speed Heat;Electronic Arts;2,000,000 .. 5,000,000;3,49 USD;95%;;;;3793;0;889;0
1222690;Dragon Age Inquisition;Electronic Arts;500,000 .. 1,000,000;7,99 USD;80%;;;;963;0;1241;0
1222700;A Way Out;Electronic Arts;2,000,000 .. 5,000,000;4,49 USD;85%;;;;3424;0;330;31
1222730;STAR WARS: Squadrons;Electronic Arts;1,000,000 .. 2,000,000;3,99 USD;90%;;;;118;0;497;0
1225560;Unravel;Electronic Arts;200,000 .. 500,000;3,99 USD;80%;;;;40;0;249;0
1225570;Unravel Two;Electronic Arts;500,000 .. 1,000,000;3,99 USD;80%;;;;372;0;193;0
1225580;Fe;Electronic Arts;50,000 .. 100,000;4,99 USD;75%;;;;1;0;103;0
1225590;Sea of Solitude;Electronic Arts;200,000 .. 500,000;4,99 USD;75%;;;;2;0;0;0
1233550;Rocket Arena;Electronic Arts;100,000 .. 200,000;0,00 USD;0%;;;;0;0;0;0
1233570;Mirror's Edge Catalyst;Electronic Arts;500,000 .. 1,000,000;2,99 USD;85%;;;;84;0;878;0
1237950;STAR WARS Battlefront II;Electronic Arts;1,000,000 .. 2,000,000;7,99 USD;80%;;;;1665;0;1580;94
1237970;Titanfall 2;Electronic Arts;5,000,000 .. 10,000,000;2,99 USD;90%;;;;4228;0;885;634
1237980;STAR WARS Battlefront;Electronic Arts;1,000,000 .. 2,000,000;4,99 USD;75%;;;;68;0;261;306
1238000;Mass Effect: Andromeda Deluxe Edition;Electronic Arts;500,000 .. 1,000,000;5,99 USD;85%;;;;713;0;1581;100
1238020;Mass Effect 3 N7 Digital Deluxe Edition (2012);Electronic Arts;500,000 .. 1,000,000;7,49 USD;75%;;;;88;0;3810;0
1238040;Dragon Age II: Ultimate Edition;Electronic Arts;500,000 .. 1,000,000;5,99 USD;80%;;;;348;0;144;0
1238060;Dead Space 3;Electronic Arts;500,000 .. 1,000,000;3,99 USD;80%;;;;202;0;748;0
1238080;Burnout Paradise Remastered;Electronic Arts;200,000 .. 500,000;3,99 USD;80%;;;;126;0;78;0
1238810;Battlefield V;Electronic Arts;5,000,000 .. 10,000,000;2,49 USD;95%;;;;16413;0;1755;315
1238820;Battlefield 3;Electronic Arts;1,000,000 .. 2,000,000;1,99 USD;95%;;;;504;0;1393;2
1238840;Battlefield 1;Electronic Arts;2,000,000 .. 5,000,000;1,99 USD;95%;;;;18405;0;2176;356
1238860;Battlefield 4;Electronic Arts;1,000,000 .. 2,000,000;1,99 USD;95%;;;;3040;0;1458;84
1238880;Battlefield Hardline;Electronic Arts;200,000 .. 500,000;1,99 USD;95%;;;;126;0;1071;0
1239520;Madden NFL 21;Electronic Arts;200,000 .. 500,000;0,00 USD;0%;;;;28;0;0;0
1245620;ELDEN RING;BANDAI NAMCO Entertainment;20,000,000 .. 50,000,000;35,99 USD;40%;;;;51069;0;8024;659
1262240;Plants vs. Zombies: Battle for Neighborville;Electronic Arts;1,000,000 .. 2,000,000;4,49 USD;85%;;;;337;0;451;0
1262540;Need for Speed;Electronic Arts;1,000,000 .. 2,000,000;2,99 USD;90%;;;;525;0;716;230
1262560;Need for Speed Most Wanted;Electronic Arts;500,000 .. 1,000,000;1,99 USD;90%;;;;547;0;312;163
1262580;Need for Speed Payback;Electronic Arts;1,000,000 .. 2,000,000;4,49 USD;85%;;;;445;0;634;35
1262600;Need for Speed Rivals;Electronic Arts;1,000,000 .. 2,000,000;2,99 USD;85%;;;;120;0;626;0
1265920;Life is Strange Remastered;Square Enix;200,000 .. 500,000;15,99 USD;60%;;;;234;0;754;0
1265930;Life is Strange: Before the Storm Remastered;Square Enix;100,000 .. 200,000;15,99 USD;60%;;;;70;0;635;0
1276760;DRAGON BALL: THE BREAKERS;BANDAI NAMCO Entertainment;200,000 .. 500,000;4,99 USD;75%;;;;237;0;530;0
1281590;The Dark Pictures Anthology: House of Ashes;BANDAI NAMCO Entertainment;500,000 .. 1,000,000;29,99 USD;0%;;;;122;0;601;0
1281630;Anno 1404 - History Edition;Ubisoft;500,000 .. 1,000,000;4,49 USD;70%;;;;595;0;501;35
1282690;Crysis 3;Electronic Arts;500,000 .. 1,000,000;0,00 USD;0%;;;;16;0;597;0
1286830;STAR WARS: The Old Republic;Electronic Arts;5,000,000 .. 10,000,000;0,00 USD;0%;;;;6018;0;1900;47
1290000;PowerWash Simulator;Square Enix;1,000,000 .. 2,000,000;17,49 USD;30%;;;;4117;0;1948;299
1295270;SaGa Frontier Remastered;Square Enix;50,000 .. 100,000;12,49 USD;50%;;;;18;0;2407;0
1295510;DRAGON QUEST XI S: Echoes of an Elusive Age - Definitive Edition;Square Enix;500,000 .. 1,000,000;19,99 USD;50%;;;;650;0;4765;13
1307710;GRID Legends;Electronic Arts;50,000 .. 100,000;11,99 USD;80%;;;;95;0;932;0
1313860;EA SPORTS FIFA 21;Electronic Arts;1,000,000 .. 2,000,000;0,00 USD;0%;;;;184;0;8038;0
1328660;Need for Speed Hot Pursuit Remastered;Electronic Arts;1,000,000 .. 2,000,000;4,79 USD;84%;;;;254;0;499;285
1328670;Mass Effect Legendary Edition;Electronic Arts;1,000,000 .. 2,000,000;5,99 USD;90%;;;;4734;0;2878;154
1341050;BALAN WONDERWORLD;Square Enix;20,000 .. 50,000;5,99 USD;85%;;;;1;0;0;0
1341280;Notre-Dame de Paris: Journey Back in Time;Ubisoft;50,000 .. 100,000;0,00 USD;0%;;;;0;0;6;0
1358700;STRANGER OF PARADISE FINAL FANTASY ORIGIN;Square Enix;100,000 .. 200,000;19,99 USD;50%;;;;90;0;695;0
1372110;JoJo's Bizarre Adventure: All-Star Battle R;BANDAI NAMCO Entertainment;200,000 .. 500,000;9,99 USD;80%;;;;387;0;813;50
1393370;Actraiser Renaissance;Square Enix;20,000 .. 50,000;14,99 USD;50%;;;;7;0;4;0
1399080;The DioField Chronicle;Square Enix;20,000 .. 50,000;23,99 USD;60%;;;;1;0;0;0
1402320;Medal of Honor: Above and Beyond;Electronic Arts;100,000 .. 200,000;19,99 USD;50%;;;;12;0;641;0
1426210;It Takes Two;Electronic Arts;5,000,000 .. 10,000,000;11,99 USD;70%;;;;26229;0;1000;259
1446650;BRAVELY DEFAULT II;Square Enix;50,000 .. 100,000;23,99 USD;60%;;;;63;0;1143;0
1451080;DUNGEON ENCOUNTERS;Square Enix;50,000 .. 100,000;11,99 USD;60%;;;;0;0;0;0
1451090;Tactics Ogre: Reborn;Square Enix;200,000 .. 500,000;24,99 USD;50%;;;;261;0;2039;0
1454890;Titanfall­;Electronic Arts;100,000 .. 200,000;0,00 USD;0%;;;;2;0;71;0
1462040;FINAL FANTASY VII REMAKE INTERGRADE;Square Enix;1,000,000 .. 2,000,000;39,99 USD;0%;;;;2209;0;1412;338
1462570;Lost in Random;Electronic Arts;200,000 .. 500,000;2,99 USD;90%;;;;66;0;102;0
1477940;Unknown 9: Awakening;BANDAI NAMCO Entertainment;20,000 .. 50,000;24,99 USD;50%;;;;7;0;0;0
1487210;Super Mega Baseball 4;Electronic Arts;50,000 .. 100,000;4,99 USD;90%;;;;166;0;794;0
1506830;FIFA 22;Electronic Arts;2,000,000 .. 5,000,000;0,00 USD;0%;;;;1747;0;12178;0
1517290;Battlefield 2042;Electronic Arts;10,000,000 .. 20,000,000;4,79 USD;92%;;;;8923;0;2539;224
1519350;Madden NFL 22;Electronic Arts;200,000 .. 500,000;0,00 USD;0%;;;;52;0;873;0
1530160;Digimon World: Next Order;BANDAI NAMCO Entertainment;20,000 .. 50,000;14,99 USD;75%;;;;256;0;204;0
1566880;SWORD ART ONLINE Last Recollection;BANDAI NAMCO Entertainment;50,000 .. 100,000;19,79 USD;67%;;;;15;0;0;0
1567020;The Dark Pictures Anthology: The Devil in Me;BANDAI NAMCO Entertainment;200,000 .. 500,000;39,99 USD;0%;;;;133;0;521;0
1608070;CRISIS CORE –FINAL FANTASY VII– REUNION;Square Enix;200,000 .. 500,000;24,99 USD;50%;;;;182;0;926;0
1612780;The Centennial Case : A Shijima Story;Square Enix;50,000 .. 100,000;19,99 USD;60%;;;;4;0;8;0
1642620;COLLECTION of SaGa FINAL FANTASY LEGEND;Square Enix;0 .. 20,000;9,99 USD;50%;;;;1;0;37;0
1665130;PAC-MAN MUSEUM+;BANDAI NAMCO Entertainment;100,000 .. 200,000;9,99 USD;50%;;;;8;0;0;0
1672500;GUNDAM BREAKER 4;BANDAI NAMCO Entertainment;200,000 .. 500,000;47,99 USD;20%;;;;249;0;5883;127
1677350;EA SPORTS PGA TOUR;Electronic Arts;200,000 .. 500,000;13,99 USD;80%;;;;253;0;1925;245
1680880;Forspoken;Square Enix;200,000 .. 500,000;20,99 USD;70%;;;;84;0;1834;0
1692250;F1 22;Electronic Arts;500,000 .. 1,000,000;0,00 USD;0%;;;;258;0;3986;0
1693980;Dead Space;Electronic Arts;500,000 .. 1,000,000;14,99 USD;75%;;;;930;0;769;257
1730680;Klonoa Phantasy Reverie Series;BANDAI NAMCO Entertainment;50,000 .. 100,000;9,99 USD;75%;;;;16;0;0;0
1730700;We Love Katamari REROLL+ Royal Reverie;BANDAI NAMCO Entertainment;100,000 .. 200,000;7,49 USD;75%;;;;77;0;501;0
1748660;Voice of Cards: The Forsaken Maiden;Square Enix;20,000 .. 50,000;11,99 USD;60%;;;;1;0;142;0
1760250;Madden NFL 23;Electronic Arts;200,000 .. 500,000;0,00 USD;0%;;;;103;0;1085;0
1774580;STAR WARS Jedi: Survivor;Electronic Arts;500,000 .. 1,000,000;17,49 USD;75%;;;;2351;0;1697;338
1776380;STAR OCEAN THE DIVINE FORCE;Square Enix;100,000 .. 200,000;23,99 USD;60%;;;;21;0;0;0
1778820;TEKKEN 8;BANDAI NAMCO Entertainment;1,000,000 .. 2,000,000;69,99 USD;0%;;;;6166;0;3453;1530
1790600;DRAGON BALL: Sparking! ZERO;BANDAI NAMCO Entertainment;2,000,000 .. 5,000,000;69,99 USD;0%;;;;2074;0;1465;25
1793030;Romancing SaGa -Minstrel Song- Remastered;Square Enix;50,000 .. 100,000;12,49 USD;50%;;;;69;0;0;0
1811260;EA SPORTS FIFA 23;Electronic Arts;5,000,000 .. 10,000,000;0,00 USD;0%;;;;2043;0;11415;74
1812370;Little Goody Two Shoes;Square Enix;50,000 .. 100,000;11,99 USD;40%;;;;35;0;815;0
1816300;HARVESTELLA;Square Enix;100,000 .. 200,000;29,99 USD;50%;;;;68;0;9820;0
1845910;Dragon Age: The Veilguard;Electronic Arts;2,000,000 .. 5,000,000;29,99 USD;50%;;;;3011;0;3333;0
1846380;Need for Speed Unbound;Electronic Arts;1,000,000 .. 2,000,000;4,89 USD;93%;;;;1809;0;2340;17
1849250;EA SPORTS WRC;Electronic Arts;500,000 .. 1,000,000;14,99 USD;70%;;;;725;0;1138;66
1850510;TRIANGLE STRATEGY;Square Enix;50,000 .. 100,000;23,99 USD;60%;;;;163;0;1484;0
1858630;SWORD ART ONLINE Fractured Daydream;BANDAI NAMCO Entertainment;100,000 .. 200,000;39,59 USD;34%;;;;129;0;916;0
1859470;PAC-MAN WORLD Re-PAC;BANDAI NAMCO Entertainment;50,000 .. 100,000;5,99 USD;80%;;;;12;0;245;0
1874000;Life is Strange: Double Exposure;Square Enix;100,000 .. 200,000;29,99 USD;40%;;;;210;0;725;0
1877020;Jujutsu Kaisen Cursed Clash;BANDAI NAMCO Entertainment;50,000 .. 100,000;38,99 USD;35%;;;;38;0;0;0
1888160;ARMORED CORE VI FIRES OF RUBICON;BANDAI NAMCO Entertainment;2,000,000 .. 5,000,000;35,99 USD;40%;;;;1669;0;1910;21
1895810;Infinity Strash: DRAGON QUEST The Adventure of Dai;Square Enix;20,000 .. 50,000;29,99 USD;50%;;;;0;0;0;0
1897050;VARIOUS DAYLIFE;Square Enix;20,000 .. 50,000;11,59 USD;60%;;;;4;0;280;0
1922560;Plants vs. Zombies Garden Warfare 2: Deluxe Edition;Electronic Arts;1,000,000 .. 2,000,000;4,49 USD;85%;;;;1874;0;581;193
1938010;WILD HEARTS;Electronic Arts;200,000 .. 500,000;10,49 USD;85%;;;;101;0;572;0
1963210;VALKYRIE ELYSIUM;Square Enix;20,000 .. 50,000;23,99 USD;60%;;;;9;0;0;0
1971650;OCTOPATH TRAVELER II;Square Enix;200,000 .. 500,000;29,99 USD;50%;;;;757;0;1515;0
1979440;SAND LAND;BANDAI NAMCO Entertainment;20,000 .. 50,000;29,99 USD;50%;;;;50;0;437;0
1996630;Dungeon Keeper Gold;Electronic Arts;50,000 .. 100,000;1,99 USD;60%;;;;21;0;0;0
2009100;Immortals of Aveum;Electronic Arts;200,000 .. 500,000;8,99 USD;85%;;;;57;0;2073;0
2014380;LIVE A LIVE;Square Enix;20,000 .. 50,000;19,99 USD;60%;;;;31;0;955;0
2014380;LIVE A LIVE;Square Enix;20,000 .. 50,000;19,99 USD;60%;;;;31;0;955;0
2106840;PARANORMASIGHT: The Seven Mysteries of Honjo;Square Enix;200,000 .. 500,000;11,99 USD;40%;;;;93;0;625;0
2108330;F1 23;Electronic Arts;1,000,000 .. 2,000,000;69,99 USD;0%;;;;899;0;3361;0
2140330;Madden NFL 24;Electronic Arts;100,000 .. 200,000;0,00 USD;0%;;;;382;0;939;0
2195250;EA SPORTS FC 24;Electronic Arts;5,000,000 .. 10,000,000;69,99 USD;0%;;;;7112;0;7363;73
2203860;Populous;Electronic Arts;100,000 .. 200,000;2,49 USD;50%;;;;1;0;0;0
2204130;Sid Meier's Alpha Centauri Planetary Pack;Electronic Arts;50,000 .. 100,000;2,49 USD;50%;;;;41;0;23;0
2208920;Assassin's Creed Valhalla;Ubisoft;500,000 .. 1,000,000;14,99 USD;75%;;;;4082;0;3959;818
2213190;DEATH NOTE Killer Within;BANDAI NAMCO Entertainment;20,000 .. 50,000;7,49 USD;25%;;;;71;0;118;0
2215260;Scott Pilgrim vs. The World: The Game – Complete Edition;Ubisoft;200,000 .. 500,000;4,94 USD;67%;;;;44;0;67;0
2221490;Tom Clancy’s The Division 2;Ubisoft;500,000 .. 1,000,000;7,49 USD;75%;;;;7391;0;2383;411
2221920;Immortals Fenyx Rising;Ubisoft;200,000 .. 500,000;3,99 USD;90%;;;;780;0;463;443
2231380;Tom Clancy's Ghost Recon Breakpoint;Ubisoft;500,000 .. 1,000,000;5,99 USD;90%;;;;10715;0;1243;115
2238900;STAR OCEAN THE SECOND STORY R;Square Enix;100,000 .. 200,000;29,99 USD;40%;;;;97;0;1002;0
2239550;Watch Dogs: Legion;Ubisoft;200,000 .. 500,000;8,99 USD;85%;;;;440;0;1220;104
2288630;Taiko no Tatsujin: Rhythm Festival;BANDAI NAMCO Entertainment;0 .. 20,000;37,99 USD;24%;;;;119;0;483;1
2290180;Riders Republic;Ubisoft;500,000 .. 1,000,000;7,99 USD;80%;;;;1938;0;249;24
2316580;Tales of Kenzera: ZAU;Electronic Arts;0 .. 20,000;8,99 USD;55%;;;;17;0;171;0
2316580;Tales of Kenzera: ZAU;Electronic Arts;0 .. 20,000;8,99 USD;55%;;;;17;0;171;0
2369390;Far Cry 6;Ubisoft;500,000 .. 1,000,000;14,99 USD;75%;;;;3211;0;2028;936
2379390;Tom Clancy’s Rainbow Six Extraction;Ubisoft;200,000 .. 500,000;9,99 USD;75%;;;;104;0;657;0
2455640;Romancing SaGa 2: Revenge of the Seven;Square Enix;100,000 .. 200,000;34,99 USD;30%;;;;836;0;873;0
2488620;F1 24;Electronic Arts;200,000 .. 500,000;10,49 USD;85%;;;;6203;0;2764;20
2490990;Visions of Mana;Square Enix;100,000 .. 200,000;38,99 USD;35%;;;;110;0;300;0
2515020;FINAL FANTASY XVI;Square Enix;200,000 .. 500,000;32,49 USD;35%;;;;2126;0;3172;1
2552430;KINGDOM HEARTS -HD 1.5+2.5 ReMIX-;Square Enix;500,000 .. 1,000,000;29,99 USD;40%;;;;1408;0;3174;477
2552450;KINGDOM HEARTS III + Re Mind (DLC);Square Enix;20,000 .. 50,000;35,99 USD;40%;;;;271;0;2742;0
2556990;Beyond Good & Evil - 20th Anniversary Edition;Ubisoft;100,000 .. 200,000;13,99 USD;30%;;;;44;0;0;0
2582560;EA SPORTS Madden NFL 25;Electronic Arts;50,000 .. 100,000;13,99 USD;80%;;;;3474;0;1094;0
2616430;Populous: The Beginning;Electronic Arts;50,000 .. 100,000;2,49 USD;50%;;;;11;0;210;0
2616450;Populous II: Trials of the Olympian Gods;Electronic Arts;0 .. 20,000;2,49 USD;50%;;;;1;0;0;0
2616460;Dungeon Keeper 2;Electronic Arts;100,000 .. 200,000;1,99 USD;60%;;;;74;0;0;0
2669320;EA SPORTS FC 25;Electronic Arts;1,000,000 .. 2,000,000;20,99 USD;70%;;;;79330;0;5211;991
2698940;The Crew Motorfest;Ubisoft;100,000 .. 200,000;20,99 USD;70%;;;;1899;0;632;303
2701660;DRAGON QUEST III HD-2D Remake;Square Enix;200,000 .. 500,000;59,99 USD;0%;;;;406;0;1948;0
2717880;The Rogue Prince of Persia;Ubisoft;50,000 .. 100,000;14,99 USD;25%;;;;45;0;323;0
2741560;SimCity 3000 Unlimited;Electronic Arts;50,000 .. 100,000;2,49 USD;50%;;;;50;0;59;0
2750080;The Settlers: New Allies;Ubisoft;20,000 .. 50,000;11,99 USD;70%;;;;103;0;1;0
2751000;Prince of Persia The Lost Crown;Ubisoft;50,000 .. 100,000;19,99 USD;50%;;;;543;0;2718;4677
2840770;Avatar: Frontiers of Pandora;Ubisoft;20,000 .. 50,000;23,09 USD;67%;;;;1561;0;950;68
2840770;Avatar: Frontiers of Pandora;Ubisoft;20,000 .. 50,000;23,09 USD;67%;;;;1561;0;950;68
2842040;Star Wars Outlaws;Ubisoft;20,000 .. 50,000;34,99 USD;50%;;;;1611;0;998;1525
2844850;FANTASIAN Neo Dimension;Square Enix;0 .. 20,000;37,49 USD;25%;;;;52;0;0;0
2853730;Skull and Bones;Ubisoft;50,000 .. 100,000;23,99 USD;40%;;;;175;0;3412;0
3035570;Assassin's Creed Mirage;Ubisoft;100,000 .. 200,000;19,99 USD;60%;;;;1266;0;826;31
