"Week;EA";
"2024-03-10;43";
"2024-03-17;45";
"2024-03-24;47";
"2024-03-31;41";
"2024-04-07;39";
"2024-04-14;44";
"2024-04-21;42";
"2024-04-28;45";
"2024-05-05;46";
"2024-05-12;50";
"2024-05-19;45";
"2024-05-26;44";
"2024-06-02;45";
"2024-06-09;47";
"2024-06-16;46";
"2024-06-23;44";
"2024-06-30;47";
"2024-07-07;53";
"2024-07-14;74";
"2024-07-21;60";
"2024-07-28;50";
"2024-08-04;51";
"2024-08-11;51";
"2024-08-18;52";
"2024-08-25;52";
"2024-09-01;47";
"2024-09-08;49";
"2024-09-15;100";
"2024-09-22;80";
"2024-09-29;61";
"2024-10-06;54";
"2024-10-13;48";
"2024-10-20;44";
"2024-10-27;55";
"2024-11-03;45";
"2024-11-10;44";
"2024-11-17;43";
"2024-11-24;45";
"2024-12-01;46";
"2024-12-08;44";
"2024-12-15;49";
"2024-12-22;53";
"2024-12-29;47";
"2025-01-05;46";
"2025-01-12;46";
"2025-01-19;50";
"2025-01-26;55";
"2025-02-02;51";
"2025-02-09;44";
"2025-02-16;40";
"2025-02-23;42";
"2025-03-02;45";
"2025-03-09;43";
"2025-03-16;45";