 "Week;Square Enix: (Worldwide)";
"2024-03-10;49";
"2024-03-17;54";
"2024-03-24;100";
"2024-03-31;58";
"2024-04-07;49";
"2024-04-14;43";
"2024-04-21;42";
"2024-04-28;62";
"2024-05-05;42";
"2024-05-12;77";
"2024-05-19;49";
"2024-05-26;48";
"2024-06-02;52";
"2024-06-09;58";
"2024-06-16;57";
"2024-06-23;74";
"2024-06-30;67";
"2024-07-07;45";
"2024-07-14;41";
"2024-07-21;36";
"2024-07-28;33";
"2024-08-04;41";
"2024-08-11;35";
"2024-08-18;38";
"2024-08-25;38";
"2024-09-01;35";
"2024-09-08;31";
"2024-09-15;40";
"2024-09-22;51";
"2024-09-29;41";
"2024-10-06;34";
"2024-10-13;33";
"2024-10-20;31";
"2024-10-27;32";
"2024-11-03;31";
"2024-11-10;38";
"2024-11-17;39";
"2024-11-24;38";
"2024-12-01;35";
"2024-12-08;34";
"2024-12-15;36";
"2024-12-22;38";
"2024-12-29;38";
"2025-01-05;37";
"2025-01-12;34";
"2025-01-19;31";
"2025-01-26;34";
"2025-02-02;35";
"2025-02-09;37";
"2025-02-16;32";
"2025-02-23;29";
"2025-03-02;35";
"2025-03-09;32";
"2025-03-16;33";